datetime,PM2.5,PM10,CO,NO2,NO,NOX
2021-11-05 16:00:00,33,0.1,124,32,63,1008
2021-11-05 17:00:00,29,0.2,202,31,67,1008
2021-11-05 18:00:00,32,0.3,229,29,73,1009
2021-11-05 19:00:00,24,0.3,254,28,79,1009
2021-11-05 20:00:00,30,0.1,248,28,80,1010
2021-11-05 21:00:00,38,0.1,265,28,78,1011
2021-11-05 22:00:00,46,0.2,235,28,79,1011
2021-11-05 23:00:00,48,0.1,222,28,81,1011
2021-11-06 00:00:00,51,0.0,125,28,82,1011
2021-11-06 01:00:00,63,0.0,108,28,84,1010
2021-11-06 02:00:00,48,0.1,84,27,88,1009
2021-11-06 03:00:00,25,0.0,77,27,89,1009
2021-11-06 04:00:00,16,0.0,262,27,90,1009
2021-11-06 05:00:00,30,0.0,33,27,91,1009
2021-11-06 06:00:00,40,0.1,68,27,92,1009
2021-11-06 07:00:00,54,0.2,58,27,92,1009
2021-11-06 08:00:00,54,0.3,253,28,87,1010
2021-11-06 09:00:00,49,0.2,249,29,80,1011
2021-11-06 10:00:00,44,0.2,221,30,76,1012
2021-11-06 11:00:00,31,0.1,246,31,70,1011
2021-11-06 12:00:00,32,0.2,97,30,76,1010
2021-11-06 13:00:00,47,0.5,45,28,84,1009
2021-11-06 14:00:00,22,0.1,258,29,76,1008
2021-11-06 15:00:00,17,0.3,236,28,79,1008
2021-11-06 16:00:00,18,0.2,312,27,89,1007
2021-11-06 17:00:00,30,0.1,256,27,90,1007
2021-11-06 18:00:00,32,0.1,215,27,88,1008
2021-11-06 19:00:00,49,0.1,297,27,87,1008
2021-11-06 20:00:00,43,0.1,33,27,90,1009
2021-11-06 21:00:00,62,0.0,144,27,91,1010
2021-11-06 22:00:00,59,0.1,49,27,90,1010
2021-11-06 23:00:00,52,0.2,46,27,87,1010
2021-11-07 00:00:00,60,0.2,44,27,91,1010
2021-11-07 01:00:00,40,0.2,40,27,91,1009
2021-11-07 02:00:00,33,0.1,81,27,93,1009
2021-11-07 03:00:00,35,0.1,19,26,94,1008
2021-11-07 04:00:00,34,0.0,34,26,95,1008
2021-11-07 05:00:00,39,0.0,59,26,94,1008
2021-11-07 06:00:00,40,0.0,214,26,94,1008
2021-11-07 07:00:00,43,0.1,270,26,95,1009
2021-11-07 08:00:00,46,0.4,53,27,91,1010
2021-11-07 09:00:00,52,0.3,53,29,83,1010
2021-11-07 10:00:00,56,0.2,56,31,76,1011
2021-11-07 11:00:00,40,0.4,40,32,68,1011
2021-11-07 12:00:00,40,0.6,46,33,61,1010
2021-11-07 13:00:00,36,0.8,56,34,56,1009
2021-11-07 14:00:00,26,0.4,106,33,65,1008
2021-11-07 15:00:00,43,0.2,143,34,64,1007
2021-11-07 16:00:00,32,0.2,135,34,61,1007
2021-11-07 17:00:00,28,0.2,145,33,60,1007
2021-11-07 18:00:00,22,0.3,212,31,65,1007
2021-11-07 19:00:00,21,0.1,188,31,69,1008
2021-11-07 20:00:00,24,0.7,42,28,81,1009
2021-11-07 21:00:00,22,0.3,253,26,89,1010
2021-11-07 22:00:00,12,0.0,299,26,86,1010
2021-11-07 23:00:00,17,0.1,289,26,85,1011
2021-11-08 00:00:00,17,0.1,46,27,87,1010
2021-11-08 01:00:00,16,0.1,259,27,86,1010
2021-11-08 02:00:00,58,0.1,58,27,87,1010
2021-11-08 03:00:00,47,0.3,248,27,88,1010
2021-11-08 04:00:00,36,0.1,64,26,88,1009
2021-11-08 05:00:00,11,0.0,278,26,90,1009
2021-11-08 06:00:00,15,0.1,29,26,92,1010
2021-11-08 07:00:00,18,0.3,247,26,91,1011
2021-11-08 08:00:00,22,0.3,262,27,88,1011
2021-11-08 09:00:00,40,1.1,46,29,82,1012
2021-11-08 10:00:00,36,0.9,47,30,80,1012
2021-11-08 11:00:00,34,1.0,56,28,80,1012
2021-11-08 12:00:00,23,0.8,46,28,83,1011
2021-11-08 13:00:00,28,0.6,83,30,77,1011
2021-11-08 14:00:00,24,0.6,95,30,74,1010
2021-11-08 15:00:00,23,0.9,53,31,70,1009
2021-11-08 16:00:00,24,1.1,45,31,66,1009
2021-11-08 17:00:00,22,1.1,37,31,62,1009
2021-11-08 18:00:00,18,0.4,56,31,64,1010
2021-11-08 19:00:00,27,0.2,66,30,69,1010
2021-11-08 20:00:00,27,0.7,45,30,69,1011
2021-11-08 21:00:00,21,0.5,52,30,70,1012
2021-11-08 22:00:00,16,0.6,42,29,72,1012
2021-11-08 23:00:00,20,0.8,46,29,73,1012
2021-11-09 00:00:00,14,0.8,45,29,77,1012
2021-11-09 01:00:00,17,0.7,51,28,77,1012
2021-11-09 02:00:00,19,0.5,57,28,77,1011
2021-11-09 03:00:00,15,0.7,43,28,77,1011
2021-11-09 04:00:00,12,0.9,38,27,77,1011
2021-11-09 05:00:00,14,0.8,40,27,78,1012
2021-11-09 06:00:00,14,0.8,40,27,78,1012
2021-11-09 07:00:00,22,0.4,45,27,79,1013
2021-11-09 08:00:00,24,0.9,36,27,76,1014
2021-11-09 09:00:00,14,0.6,52,27,76,1015
2021-11-09 10:00:00,21,1.0,37,27,81,1016
2021-11-09 11:00:00,18,1.1,45,29,69,1015
2021-11-09 12:00:00,20,1.3,52,31,62,1014
2021-11-09 13:00:00,12,0.7,51,31,59,1013
2021-11-09 14:00:00,15,0.9,51,31,61,1012
2021-11-09 15:00:00,23,0.6,51,31,62,1011
2021-11-09 16:00:00,16,0.7,49,31,62,1011
2021-11-09 17:00:00,19,0.7,46,31,60,1011
2021-11-09 18:00:00,21,0.8,36,31,61,1011
2021-11-09 19:00:00,16,0.8,43,30,65,1011
2021-11-09 20:00:00,21,0.8,63,29,73,1012
2021-11-09 21:00:00,26,0.6,63,28,75,1013
2021-11-09 22:00:00,26,0.1,263,28,77,1014
2021-11-09 23:00:00,25,0.5,42,28,77,1014
2021-11-10 00:00:00,21,0.8,38,28,73,1014
2021-11-10 01:00:00,20,0.2,39,28,73,1013
2021-11-10 02:00:00,18,0.1,26,27,76,1013
2021-11-10 03:00:00,23,0.3,41,27,78,1013
2021-11-10 04:00:00,25,0.0,13,27,80,1013
2021-11-10 05:00:00,22,0.2,46,27,81,1013
2021-11-10 06:00:00,22,0.5,62,26,82,1013
2021-11-10 07:00:00,23,0.5,56,26,80,1014
2021-11-10 08:00:00,25,0.7,53,27,76,1014
2021-11-10 09:00:00,31,0.4,46,28,71,1015
2021-11-10 10:00:00,26,0.2,273,28,71,1015
2021-11-10 11:00:00,23,0.2,286,28,68,1015
2021-11-10 12:00:00,25,0.6,255,29,63,1014
2021-11-10 13:00:00,17,0.2,6,30,59,1013
2021-11-10 14:00:00,24,0.1,309,31,55,1012
2021-11-10 15:00:00,21,1.3,256,32,57,1011
2021-11-10 16:00:00,24,0.2,339,31,57,1011
2021-11-10 17:00:00,23,0.7,255,30,60,1011
2021-11-10 18:00:00,21,0.7,252,29,63,1011
2021-11-10 19:00:00,22,0.2,253,29,66,1012
2021-11-10 20:00:00,16,0.3,67,28,66,1013
2021-11-10 21:00:00,22,0.6,65,28,66,1013
2021-11-10 22:00:00,19,0.5,66,28,67,1014
2021-11-10 23:00:00,20,0.6,46,27,68,1014
2021-11-11 00:00:00,17,0.1,350,27,69,1014
2021-11-11 01:00:00,19,0.0,296,26,73,1013
2021-11-11 02:00:00,22,0.2,68,26,76,1013
2021-11-11 03:00:00,23,0.0,30,26,77,1012
2021-11-11 04:00:00,28,0.3,251,25,77,1012
2021-11-11 05:00:00,37,0.0,273,25,79,1012
2021-11-11 06:00:00,37,0.1,71,25,80,1013
2021-11-11 07:00:00,31,0.2,51,25,81,1013
2021-11-11 08:00:00,31,0.6,62,26,75,1014
2021-11-11 09:00:00,28,0.2,30,28,69,1014
2021-11-11 10:00:00,27,0.4,260,28,65,1015
2021-11-11 11:00:00,27,0.4,264,29,62,1014
2021-11-11 12:00:00,24,1.1,251,30,60,1013
2021-11-11 13:00:00,30,0.3,272,31,56,1012
2021-11-11 14:00:00,31,0.9,260,31,54,1011
2021-11-11 15:00:00,25,1.5,255,31,54,1010
2021-11-11 16:00:00,20,0.6,262,31,55,1010
2021-11-11 17:00:00,18,0.7,257,30,56,1010
2021-11-11 18:00:00,23,0.8,257,29,58,1011
2021-11-11 19:00:00,17,0.6,253,29,62,1012
2021-11-11 20:00:00,22,0.7,253,28,65,1013
2021-11-11 21:00:00,36,0.2,62,28,66,1013
2021-11-11 22:00:00,30,0.1,43,28,68,1014
2021-11-11 23:00:00,27,0.2,50,28,66,1014
2021-11-12 00:00:00,28,0.1,262,27,69,1014
2021-11-12 01:00:00,26,0.2,58,27,70,1013
2021-11-12 02:00:00,26,0.6,56,27,75,1013
2021-11-12 03:00:00,18,0.3,67,27,77,1012
2021-11-12 04:00:00,20,0.3,37,27,75,1012
2021-11-12 05:00:00,19,0.5,63,27,77,1012
2021-11-12 06:00:00,19,0.2,61,26,78,1012
2021-11-12 07:00:00,20,0.4,70,26,77,1013
2021-11-12 08:00:00,25,0.1,347,27,80,1013
2021-11-12 09:00:00,27,0.9,48,28,74,1014
2021-11-12 10:00:00,27,0.5,49,28,66,1015
2021-11-12 11:00:00,32,0.5,265,30,60,1014
2021-11-12 12:00:00,26,0.3,280,30,58,1014
2021-11-12 13:00:00,27,0.6,253,31,57,1012
2021-11-12 14:00:00,23,0.9,255,31,55,1011
2021-11-12 15:00:00,30,0.3,240,31,59,1011
2021-11-12 16:00:00,41,0.2,135,30,68,1011
2021-11-12 17:00:00,53,0.1,119,30,68,1011
2021-11-12 18:00:00,54,0.1,100,30,69,1011
2021-11-12 19:00:00,51,0.3,59,29,67,1012
2021-11-12 20:00:00,35,0.9,53,28,66,1013
2021-11-12 21:00:00,31,0.8,40,28,66,1013
2021-11-12 22:00:00,28,0.3,50,28,68,1014
2021-11-12 23:00:00,29,0.1,109,28,72,1014
2021-11-13 00:00:00,42,0.1,56,27,73,1014
2021-11-13 01:00:00,33,0.0,119,27,74,1013
2021-11-13 02:00:00,23,0.1,238,26,75,1013
2021-11-13 03:00:00,23,0.1,251,26,76,1012
2021-11-13 04:00:00,29,0.2,73,26,77,1011
2021-11-13 05:00:00,29,0.5,69,26,78,1011
2021-11-13 06:00:00,34,1.0,61,26,79,1011
2021-11-13 07:00:00,26,0.9,37,26,78,1012
2021-11-13 08:00:00,32,1.0,49,27,73,1013
2021-11-13 09:00:00,25,1.4,39,27,69,1014
2021-11-13 10:00:00,19,0.9,42,28,65,1015
2021-11-13 11:00:00,25,1.1,35,29,62,1014
2021-11-13 12:00:00,21,0.8,51,30,61,1014
2021-11-13 13:00:00,23,0.5,58,30,62,1013
2021-11-13 14:00:00,28,0.9,44,30,61,1012
2021-11-13 15:00:00,19,0.8,55,30,62,1011
2021-11-13 16:00:00,24,1.0,46,29,62,1010
2021-11-13 17:00:00,20,1.0,41,29,62,1011
2021-11-13 18:00:00,23,0.2,92,29,64,1011
2021-11-13 19:00:00,23,0.4,44,28,68,1012
2021-11-13 20:00:00,27,0.5,70,27,70,1013
2021-11-13 21:00:00,32,0.5,60,27,72,1014
2021-11-13 22:00:00,35,0.6,62,27,73,1014
2021-11-13 23:00:00,32,0.6,52,26,74,1014
2021-11-14 00:00:00,38,0.5,68,26,75,1013
2021-11-14 01:00:00,36,0.1,84,26,77,1013
2021-11-14 02:00:00,35,0.5,44,26,79,1013
2021-11-14 03:00:00,39,0.2,41,25,80,1012
2021-11-14 04:00:00,36,0.2,59,25,81,1012
2021-11-14 05:00:00,38,0.1,56,25,79,1012
2021-11-14 06:00:00,38,0.6,37,25,75,1012
2021-11-14 07:00:00,38,0.2,246,25,81,1013
2021-11-14 08:00:00,46,0.3,68,26,78,1013
2021-11-14 09:00:00,43,0.5,49,28,69,1014
2021-11-14 10:00:00,36,0.3,59,29,64,1014
2021-11-14 11:00:00,36,1.0,47,29,63,1014
2021-11-14 12:00:00,27,0.7,49,28,66,1013
2021-11-14 13:00:00,25,1.0,49,29,64,1012
2021-11-14 14:00:00,23,0.7,53,30,64,1011
2021-11-14 15:00:00,26,0.8,46,30,64,1011
2021-11-14 16:00:00,20,0.8,46,30,65,1010
2021-11-14 17:00:00,17,1.0,35,29,66,1011
2021-11-14 18:00:00,27,1.3,35,29,68,1011
2021-11-14 19:00:00,26,1.0,38,29,69,1012
2021-11-14 20:00:00,34,0.2,50,28,79,1013
2021-11-14 21:00:00,28,0.4,245,26,88,1013
2021-11-14 22:00:00,20,0.6,250,26,88,1013
2021-11-14 23:00:00,22,0.3,248,27,79,1013
2021-11-15 00:00:00,35,0.1,263,27,76,1013
2021-11-15 01:00:00,41,0.0,330,27,77,1013
2021-11-15 02:00:00,41,0.4,56,27,79,1012
2021-11-15 03:00:00,36,0.1,59,26,80,1011
2021-11-15 04:00:00,36,0.1,56,26,81,1011
2021-11-15 05:00:00,42,0.2,248,26,82,1011
2021-11-15 06:00:00,45,0.1,292,26,83,1011
2021-11-15 07:00:00,38,0.2,60,26,83,1012
2021-11-15 08:00:00,42,0.2,71,27,76,1012
2021-11-15 09:00:00,44,0.3,50,28,69,1013
2021-11-15 10:00:00,37,0.1,258,28,70,1013
2021-11-15 11:00:00,38,0.3,41,29,67,1013
2021-11-15 12:00:00,37,0.1,348,30,61,1012
2021-11-15 13:00:00,35,0.4,65,32,55,1011
2021-11-15 14:00:00,31,0.8,55,32,53,1010
2021-11-15 15:00:00,21,0.4,89,32,55,1009
2021-11-15 16:00:00,35,0.2,99,33,56,1009
2021-11-15 17:00:00,40,0.2,67,32,58,1009
2021-11-15 18:00:00,37,0.2,64,31,57,1009
2021-11-15 19:00:00,28,0.7,250,30,66,1010
2021-11-15 20:00:00,42,0.6,247,29,69,1010
2021-11-15 21:00:00,36,0.2,191,28,76,1011
2021-11-15 22:00:00,34,0.1,138,28,82,1011
2021-11-15 23:00:00,30,0.0,123,27,83,1012
2021-11-16 00:00:00,32,0.0,117,27,86,1012
2021-11-16 01:00:00,26,0.0,280,27,86,1011
2021-11-16 02:00:00,29,0.2,253,27,85,1011
2021-11-16 03:00:00,32,0.1,270,26,86,1010
2021-11-16 04:00:00,50,0.2,261,26,86,1010
2021-11-16 05:00:00,81,0.1,50,26,87,1010
2021-11-16 06:00:00,87,0.0,62,26,88,1010
2021-11-16 07:00:00,79,0.4,58,26,87,1011
2021-11-16 08:00:00,67,0.4,50,27,79,1012
2021-11-16 09:00:00,50,0.7,43,29,73,1012
2021-11-16 10:00:00,27,0.9,43,29,72,1013
2021-11-16 11:00:00,28,1.6,36,29,69,1013
2021-11-16 12:00:00,23,1.6,36,30,66,1012
2021-11-16 13:00:00,17,1.0,52,31,62,1012
2021-11-16 14:00:00,17,0.8,67,32,61,1010
2021-11-16 15:00:00,12,0.7,62,31,63,1010
2021-11-16 16:00:00,19,0.9,50,31,63,1009
2021-11-16 17:00:00,18,0.8,51,31,62,1009
2021-11-16 18:00:00,14,0.6,60,31,62,1010
2021-11-16 19:00:00,17,0.2,55,30,65,1010
2021-11-16 20:00:00,24,0.5,38,30,66,1011
2021-11-16 21:00:00,26,1.0,34,30,69,1012
2021-11-16 22:00:00,14,0.3,35,29,70,1013
2021-11-16 23:00:00,19,0.4,41,29,70,1013
2021-11-17 00:00:00,17,0.1,78,29,72,1013
2021-11-17 01:00:00,13,0.5,43,28,73,1012
2021-11-17 02:00:00,17,0.6,45,28,74,1012
2021-11-17 03:00:00,13,0.6,38,28,75,1011
2021-11-17 04:00:00,16,0.7,39,28,75,1011
2021-11-17 05:00:00,14,0.5,40,27,76,1011
2021-11-17 06:00:00,16,0.6,43,27,75,1011
2021-11-17 07:00:00,17,0.5,32,27,76,1012
2021-11-17 08:00:00,15,0.6,34,28,74,1013
2021-11-17 09:00:00,15,0.9,43,29,71,1014
2021-11-17 10:00:00,18,0.8,49,30,67,1014
2021-11-17 11:00:00,17,0.8,47,32,60,1014
2021-11-17 12:00:00,19,1.2,46,33,54,1013
2021-11-17 13:00:00,17,1.6,37,33,52,1012
2021-11-17 14:00:00,13,1.2,49,34,50,1011
2021-11-17 15:00:00,12,1.0,54,34,50,1010
2021-11-17 16:00:00,19,1.1,44,34,50,1010
2021-11-17 17:00:00,16,1.4,35,33,53,1010
2021-11-17 18:00:00,17,0.8,39,32,55,1010
2021-11-17 19:00:00,17,0.5,39,32,58,1010
2021-11-17 20:00:00,21,0.1,36,30,66,1011
2021-11-17 21:00:00,30,0.5,28,30,65,1012
2021-11-17 22:00:00,25,0.3,17,30,64,1012
2021-11-17 23:00:00,14,0.1,352,30,66,1012
2021-11-18 00:00:00,21,0.1,257,29,70,1012
2021-11-18 01:00:00,29,0.0,296,29,73,1012
2021-11-18 02:00:00,32,0.2,259,29,74,1012
2021-11-18 03:00:00,26,0.2,256,28,76,1011
2021-11-18 04:00:00,25,0.1,278,28,75,1010
2021-11-18 05:00:00,27,0.5,40,29,70,1010
2021-11-18 06:00:00,21,0.8,37,29,70,1010
2021-11-18 07:00:00,17,0.5,50,29,69,1011
2021-11-18 08:00:00,13,0.8,44,29,68,1011
2021-11-18 09:00:00,23,1.1,40,29,66,1012
2021-11-18 10:00:00,17,1.3,39,30,63,1013
2021-11-18 11:00:00,21,1.0,41,31,60,1013
2021-11-18 12:00:00,13,1.0,45,31,60,1012
2021-11-18 13:00:00,11,0.6,49,32,61,1011
2021-11-18 14:00:00,16,0.8,46,32,61,1010
2021-11-18 15:00:00,22,0.7,65,32,59,1009
2021-11-18 16:00:00,19,0.5,79,33,57,1008
2021-11-18 17:00:00,18,0.8,259,31,64,1008
2021-11-18 18:00:00,20,0.8,249,30,71,1008
2021-11-18 19:00:00,35,0.3,254,30,71,1009
2021-11-18 20:00:00,34,0.5,247,29,74,1010
2021-11-18 21:00:00,33,0.4,253,29,75,1011
2021-11-18 22:00:00,26,0.1,287,29,75,1011
2021-11-18 23:00:00,27,0.0,132,29,74,1011
2021-11-19 00:00:00,23,0.0,215,28,79,1012
2021-11-19 01:00:00,39,0.2,249,28,83,1011
2021-11-19 02:00:00,58,0.1,248,28,84,1010
2021-11-19 03:00:00,59,0.0,22,27,86,1010
2021-11-19 04:00:00,65,0.0,347,27,86,1010
2021-11-19 05:00:00,78,0.1,248,27,84,1010
2021-11-19 06:00:00,67,0.2,247,27,87,1010
2021-11-19 07:00:00,82,0.1,251,27,88,1010
2021-11-19 08:00:00,66,0.2,46,27,86,1011
2021-11-19 09:00:00,74,0.2,48,29,80,1012
2021-11-19 10:00:00,71,0.6,50,31,68,1012
2021-11-19 11:00:00,32,1.0,45,32,63,1011
2021-11-19 12:00:00,22,0.6,54,32,61,1010
2021-11-19 13:00:00,26,0.8,44,32,60,1009
2021-11-19 14:00:00,20,0.8,48,33,57,1008
2021-11-19 15:00:00,22,0.2,10,33,59,1007
2021-11-19 16:00:00,20,0.2,176,33,62,1006
2021-11-19 17:00:00,27,1.1,248,32,65,1006
2021-11-19 18:00:00,20,0.5,241,31,69,1007
2021-11-19 19:00:00,20,0.4,242,30,73,1007
2021-11-19 20:00:00,39,0.2,232,29,77,1008
2021-11-19 21:00:00,36,0.2,214,29,77,1009
2021-11-19 22:00:00,26,0.2,218,29,79,1010
2021-11-19 23:00:00,25,0.1,222,29,81,1010
2021-11-20 00:00:00,28,0.0,178,28,83,1010
2021-11-20 01:00:00,31,0.0,168,28,86,1009
2021-11-20 02:00:00,42,0.2,255,28,88,1009
2021-11-20 03:00:00,37,0.1,252,27,89,1008
2021-11-20 04:00:00,64,0.2,263,27,88,1008
2021-11-20 05:00:00,71,0.2,237,27,88,1008
2021-11-20 06:00:00,62,0.1,283,27,88,1009
2021-11-20 07:00:00,57,0.2,49,27,88,1010
2021-11-20 08:00:00,59,0.3,48,28,84,1010
2021-11-20 09:00:00,60,0.4,43,30,73,1011
2021-11-20 10:00:00,33,0.5,258,32,61,1012
2021-11-20 11:00:00,18,0.2,208,33,57,1012
2021-11-20 12:00:00,17,0.4,60,33,55,1011
2021-11-20 13:00:00,25,0.5,40,29,76,1010
2021-11-20 14:00:00,27,0.4,239,27,92,1009
2021-11-20 15:00:00,25,0.4,234,27,85,1008
2021-11-20 16:00:00,31,0.5,244,30,75,1008
2021-11-20 17:00:00,26,0.0,137,31,69,1007
2021-11-20 18:00:00,40,0.1,141,31,72,1008
2021-11-20 19:00:00,38,0.1,193,30,74,1008
2021-11-20 20:00:00,34,0.1,199,29,77,1009
2021-11-20 21:00:00,44,0.0,189,29,78,1009
2021-11-20 22:00:00,32,0.0,134,29,81,1010
2021-11-20 23:00:00,34,0.1,261,28,85,1010
2021-11-21 00:00:00,29,0.0,56,28,87,1010
2021-11-21 01:00:00,36,0.0,55,28,88,1010
2021-11-21 02:00:00,32,0.0,21,28,90,1010
2021-11-21 03:00:00,29,0.0,307,28,91,1009
2021-11-21 04:00:00,23,0.1,46,27,93,1009
2021-11-21 05:00:00,24,0.0,21,27,93,1009
2021-11-21 06:00:00,22,0.1,248,27,93,1010
2021-11-21 07:00:00,25,0.1,244,27,91,1010
2021-11-21 08:00:00,32,0.4,36,26,90,1011
2021-11-21 09:00:00,14,0.3,247,26,89,1012
2021-11-21 10:00:00,18,0.2,283,29,80,1013
2021-11-21 11:00:00,17,0.2,271,31,73,1012
2021-11-21 12:00:00,24,0.1,348,31,68,1012
2021-11-21 13:00:00,22,0.4,55,32,66,1011
2021-11-21 14:00:00,34,0.2,157,31,76,1010
2021-11-21 15:00:00,35,0.3,213,33,65,1009
2021-11-21 16:00:00,31,0.7,243,32,67,1008
2021-11-21 17:00:00,28,0.5,238,32,64,1008
2021-11-21 18:00:00,32,0.6,250,31,68,1009
2021-11-21 19:00:00,32,0.4,237,29,74,1009
2021-11-21 20:00:00,25,0.2,236,29,76,1010
2021-11-21 21:00:00,36,0.2,252,28,77,1011
2021-11-21 22:00:00,38,0.1,43,28,78,1011
2021-11-21 23:00:00,50,0.1,67,28,79,1012
2021-11-22 00:00:00,50,0.0,289,28,80,1012
2021-11-22 01:00:00,47,0.0,51,28,82,1011
2021-11-22 02:00:00,45,0.1,256,28,84,1010
2021-11-22 03:00:00,41,0.1,287,27,85,1010
2021-11-22 04:00:00,48,0.3,259,27,86,1010
2021-11-22 05:00:00,48,0.1,349,27,88,1010
2021-11-22 06:00:00,52,0.1,13,27,89,1011
2021-11-22 07:00:00,53,0.2,54,27,89,1011
2021-11-22 08:00:00,71,0.2,263,28,84,1012
2021-11-22 09:00:00,74,0.5,260,30,77,1013
2021-11-22 10:00:00,52,0.3,282,31,72,1013
2021-11-22 11:00:00,41,1.0,46,32,66,1013
2021-11-22 12:00:00,27,0.9,57,34,56,1012
2021-11-22 13:00:00,17,0.7,74,34,55,1011
2021-11-22 14:00:00,19,0.5,106,34,55,1010
2021-11-22 15:00:00,28,0.6,65,34,54,1009
2021-11-22 16:00:00,22,0.6,88,34,54,1008
2021-11-22 17:00:00,22,0.4,77,32,62,1008
2021-11-22 18:00:00,24,0.1,197,30,71,1009
2021-11-22 19:00:00,34,0.5,242,30,73,1010
2021-11-22 20:00:00,22,0.3,245,29,76,1010
2021-11-22 21:00:00,27,0.6,249,29,77,1011
2021-11-22 22:00:00,33,0.3,249,28,80,1011
2021-11-22 23:00:00,48,0.3,251,28,80,1012
2021-11-23 00:00:00,48,0.2,253,28,80,1011
2021-11-23 01:00:00,35,0.4,250,28,81,1011
2021-11-23 02:00:00,54,0.1,36,28,84,1010
2021-11-23 03:00:00,40,0.2,31,28,82,1010
2021-11-23 04:00:00,24,0.1,68,28,77,1010
2021-11-23 05:00:00,21,0.2,15,28,77,1010
2021-11-23 06:00:00,13,0.8,45,28,70,1010
2021-11-23 07:00:00,18,0.7,50,28,74,1011
2021-11-23 08:00:00,21,1.1,39,28,72,1012
2021-11-23 09:00:00,21,1.4,41,28,71,1013
2021-11-23 10:00:00,23,1.1,43,29,69,1014
2021-11-23 11:00:00,16,1.5,41,29,67,1014
2021-11-23 12:00:00,21,1.4,42,30,66,1013
2021-11-23 13:00:00,18,1.5,40,31,64,1013
2021-11-23 14:00:00,20,1.5,43,30,65,1012
2021-11-23 15:00:00,15,1.4,40,30,65,1011
2021-11-23 16:00:00,17,1.9,36,29,68,1011
2021-11-23 17:00:00,5,1.4,39,29,68,1011
2021-11-23 18:00:00,17,1.6,38,28,72,1012
2021-11-23 19:00:00,21,1.5,36,28,73,1012
2021-11-23 20:00:00,18,1.2,47,27,80,1013
2021-11-23 21:00:00,14,1.3,56,26,84,1014
2021-11-23 22:00:00,16,0.8,69,26,86,1014
2021-11-23 23:00:00,15,0.6,65,26,86,1014
2021-11-24 00:00:00,13,0.1,308,25,87,1014
2021-11-24 01:00:00,15,0.1,15,25,88,1014
2021-11-24 02:00:00,12,0.1,59,25,88,1013
2021-11-24 03:00:00,12,0.2,48,25,87,1013
2021-11-24 04:00:00,17,0.1,359,25,87,1012
2021-11-24 05:00:00,11,0.3,64,25,86,1012
2021-11-24 06:00:00,20,0.1,256,25,86,1013
2021-11-24 07:00:00,16,0.3,49,25,82,1014
2021-11-24 08:00:00,28,0.8,42,26,71,1014
2021-11-24 09:00:00,20,0.8,42,26,68,1015
2021-11-24 10:00:00,20,1.3,35,27,66,1015
2021-11-24 11:00:00,12,1.3,41,28,61,1015
2021-11-24 12:00:00,13,1.7,38,28,60,1015
2021-11-24 13:00:00,10,1.4,35,29,60,1014
2021-11-24 14:00:00,13,1.0,48,29,60,1013
2021-11-24 15:00:00,13,0.8,45,30,59,1012
2021-11-24 16:00:00,20,0.9,41,30,58,1011
2021-11-24 17:00:00,15,0.6,43,30,60,1011
2021-11-24 18:00:00,21,0.3,19,29,65,1012
2021-11-24 19:00:00,20,0.3,352,28,68,1012
2021-11-24 20:00:00,25,1.0,41,28,67,1013
2021-11-24 21:00:00,13,0.4,48,28,70,1014
2021-11-24 22:00:00,25,0.1,264,27,72,1015
2021-11-24 23:00:00,26,0.3,63,27,72,1015
2021-11-25 00:00:00,23,0.3,59,27,72,1015
2021-11-25 01:00:00,22,0.3,53,26,75,1014
2021-11-25 02:00:00,30,0.3,53,26,77,1014
2021-11-25 03:00:00,38,0.3,259,26,78,1013
2021-11-25 04:00:00,39,0.1,303,25,81,1013
2021-11-25 05:00:00,40,0.0,27,25,78,1013
2021-11-25 06:00:00,24,0.3,257,25,78,1013
2021-11-25 07:00:00,26,0.3,259,25,78,1014
2021-11-25 08:00:00,40,0.5,258,26,73,1015
2021-11-25 09:00:00,37,0.5,51,27,66,1015
2021-11-25 10:00:00,29,1.0,40,29,57,1016
2021-11-25 11:00:00,23,0.3,23,29,56,1015
2021-11-25 12:00:00,23,0.9,254,30,56,1015
2021-11-25 13:00:00,25,0.9,255,31,55,1014
2021-11-25 14:00:00,21,0.6,261,31,54,1012
2021-11-25 15:00:00,26,0.3,305,31,54,1012
2021-11-25 16:00:00,24,0.6,278,31,56,1011
2021-11-25 17:00:00,19,0.8,260,29,59,1011
2021-11-25 18:00:00,20,0.5,44,29,60,1012
2021-11-25 19:00:00,24,0.3,56,28,62,1012
2021-11-25 20:00:00,24,0.1,280,28,63,1013
2021-11-25 21:00:00,24,0.0,341,27,65,1014
2021-11-25 22:00:00,22,0.2,265,27,67,1014
2021-11-25 23:00:00,31,0.1,256,27,69,1014
2021-11-26 00:00:00,35,0.2,254,27,70,1014
2021-11-26 01:00:00,34,0.1,277,27,69,1014
2021-11-26 02:00:00,31,0.1,278,26,71,1014
2021-11-26 03:00:00,29,0.1,278,26,76,1013
2021-11-26 04:00:00,34,0.2,254,25,77,1013
2021-11-26 05:00:00,56,0.3,260,25,78,1013
2021-11-26 06:00:00,40,0.1,14,25,81,1013
2021-11-26 07:00:00,47,0.3,255,24,81,1014
2021-11-26 08:00:00,35,0.2,269,26,77,1014
2021-11-26 09:00:00,33,0.1,344,27,70,1015
2021-11-26 10:00:00,27,0.4,21,28,65,1015
